Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\templates with glob **/*.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\locale with glob **/*.mo.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\locale with glob **/*.mo.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1700739197.8447354
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1700739198.1016555
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1700739200.555333
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1700739196.6288314
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1700739197.8535726
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1700739202.1407945
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1700739197.8447354
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\models.py previous mtime: 1701058378.9592211, current mtime: 1701058388.5911772
C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\models.py notified as changed. Signal results: [(<function template_changed at 0x00000263DA54A200>, None), (<function translation_file_changed at 0x00000263DB682660>, None)].
C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\templates with glob **/*.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\locale with glob **/*.mo.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\locale with glob **/*.mo.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1700739201.649979
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1700739201.6341355
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1700739202.0934708
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1696233428.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1700739201.649979
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1696233358.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1696233428.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696233358.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1700739194.6242452
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1700739202.0934708
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1700739201.8559408
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1700745839.2717943
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1700739202.109232
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1700739200.003886
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1700739202.1565514
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1700739201.8716722
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1700739202.124959
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1700739239.8285613
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1700739240.5298266
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1696233358.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1696233358.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1700739201.791936
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1700739194.1556063
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1700739200.003886
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1700739201.8559408
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1700739201.649979
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1700739240.5298266
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1700739202.124959
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1700739194.1399856
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1700739200.003886
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1700739201.791936
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1700739196.8006659
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1700739202.109232
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1700739202.1407945
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\mysite\urls.py first seen with mtime 1700739805.4894874
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1696233358.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1700739202.124959
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1700739194.1556063
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\library.py first seen with mtime 1700739202.0615277
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1700739201.791936
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1700739195.9258747
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1700739201.776167
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1700739201.649979
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\admin.py first seen with mtime 1700993910.3218586
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1700739240.5298266
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1700739239.8285613
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1700739201.8559408
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1700739201.9036112
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1700739201.8875935
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1700739201.5868394
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1700739202.1565514
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1700739201.791936
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1700739194.8121355
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1700739197.353149
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\__init__.py first seen with mtime 1700739194.7960799
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1700739194.8121355
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1700739201.649979
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1700739202.0774024
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1700739201.776167
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1700739202.0774024
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1700739194.1399856
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1700739202.0615277
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1700739201.8875935
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1696233358.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1696233358.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1700745839.2875485
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1700739202.0934708
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1700739200.8571362
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1700739201.8875935
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1700739201.8240423
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1700739201.8716722
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1700739240.5298266
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1700739201.665759
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1700739201.6814895
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1700739194.1556063
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1700739239.844297
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1700739202.0459065
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1700739194.6242452
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1700739202.0459065
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\http\request.py first seen with mtime 1700739202.0302846
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1700739239.1961596
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1700739196.8006659
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1696233358.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1700739201.776167
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1700739201.6814895
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1700739240.5298266
